---
aliases: []
tags: []
---
#  Homekit and Matter Object Models
Date: 2023-03-28

### Backlink
[[Homekit MoC]]
[[Matter MoC]]


### Reference
-  
### Notes
-  
| HomeKit Object | Description | Matter Object | Description |
| --- | --- | --- | --- |
| Accessory | Represents a physical device that can be controlled using HomeKit. An Accessory can have one or more services. | Node | Represents a single device or group of devices that can be addressed and managed as a single unit. |
| Service | Represents a specific function that an Accessory can perform. For example, a light bulb might have a service that controls its brightness or color. | Endpoint | Represents a single service instance within a Node that provides a specific functionality. |
| Characteristic | Represents a specific attribute of a Service. For example, a light bulb might have a Characteristic for its current brightness level. | Cluster | Represents a group of related commands, attributes, and events that define the behavior of an Endpoint. |
| Home | Represents a physical location, such as a house or apartment, that contains one or more Accessories. | Group | Represents a collection of Nodes that can be addressed and managed as a single unit. |
| Room | Represents a physical room within a Home, and is used to organize Accessories by location. | Zone | Represents a collection of Nodes that are grouped together based on their physical location or function. |
| Zone | Represents a group of Rooms within a Home, and is used to organize Accessories by area. | Network | Represents a collection of Nodes, Groups, and Routers that are interconnected and can communicate with each other. |
| Action Set | Represents a predefined set of actions that can be performed on Accessories, such as turning off all the lights in a room. | Router | Represents a device that provides connectivity between Nodes and other Routers within a network. |
| Trigger | Represents a specific event that can trigger an Action Set, such as a motion sensor detecting movement. | Border Router | Represents a device that connects a Matter network to an external network, such as the internet. |
| Accessory Browser | Allows users to discover and add new Accessories to their HomeKit setup. | Commissioner | Represents a device or application that is responsible for commissioning new Nodes and Routers into a Matter network. |
| Accessory Setup Manager | Used to configure new Accessories for use with HomeKit. | Registrar | Represents a device or application that is responsible for assigning unique addresses and security keys to Nodes and Routers within a Matter network. |
|  |  | Event | Represents a change in the state of an [[Endpoint]] or Cluster. |
|  |  | Attribute | Represents a specific value or state of an Endpoint or Cluster. |
|  |  | Command | Represents an action that can be taken on an Endpoint or Cluster. |
