# HomeKit Terminology.md

---
aliases: [Homekit Model]
tags: []
---
# HomeKit Terminology
Date: 2023-03-28

### Backlink
[[../../Software/Homekit/Homekit MoC]]

### Reference
-  
### Notes

| HomeKit Object | Description |
| --- | --- |
| Accessory | Represents a physical device that can be controlled using HomeKit. An Accessory can have one or more services. |
| Service | Represents a specific function that an Accessory can perform. For example, a light bulb might have a service that controls its brightness or color. |
| Characteristic | Represents a specific attribute of a Service. For example, a light bulb might have a Characteristic for its current brightness level. |
| Home | Represents a physical location, such as a house or apartment, that contains one or more Accessories. |
| Room | Represents a physical room within a Home, and is used to organize Accessories by location. |
| Zone | Represents a group of Rooms within a Home, and is used to organize Accessories by area. |
| Action Set | Represents a predefined set of actions that can be performed on Accessories, such as turning off all the lights in a room. |
| Trigger | Represents a specific event that can trigger an Action Set, such as a motion sensor detecting movement. |
| Accessory Browser | Allows users to discover and add new Accessories to their HomeKit setup. |
| Accessory Setup Manager | Used to configure new Accessories for use with HomeKit. |
