# ESP32 R4 V3 4 Relay Board.md

---
aliases: []
tags: []
---
# ESP32 R4 V3 4 Relay Board
Date: 2024-07-21

### Backlink
[[]]

### Reference
-  
### Notes
-  ESP32 R4 V3 4 Relay Board
![[FFADD431-350A-44B9-902D-7558F888EC11_4_5005_c 1.jpeg]]

|**GPIO #**|**Component**|ADC|
|---|---|---|
|GPIO00|None|ADC2|
|GPIO01|None||
|GPIO02|User|ADC2|
|GPIO03|None||
|GPIO04|User|ADC2|
|GPIO05|User||
|GPIO09|None||
|GPIO10|None||
|GPIO12|User|ADC2|
|GPIO13|User|ADC2|
|GPIO14|User|ADC2|
|GPIO15|User|ADC2|
|GPIO16|User||
|GPIO17|User||
|GPIO18|User||
|GPIO19|User||
|GPIO20|None||
|GPIO21|None||
|GPIO22|None||
|GPIO23|User||
|GPIO24|None||
|GPIO25|Relay 1|ADC2|
|GPIO26|Relay 2|ADC2|
|GPIO27|None|ADC2|
|GPIO6|None||
|GPIO7|None||
|GPIO8|None||
|GPIO11|None||
|GPIO32|Relay 4|ADC1|
|GPIO33|Relay 3|ADC1|
|GPIO34|Button 1|ADC1|
|GPIO35|Button 2|ADC1|
|GPIO36|Button 3|ADC1|
|GPIO37|None|ADC1|
|GPIO38|None|ADC1|
|GPIO39|Button 4|ADC1|

ADC1:
* 8 channels: GPIO32 - GPIO39
ADC2:
* 10 channels: GPIO0, GPIO2, GPIO4, GPIO12 - GPIO15, GOIO25 - GPIO27


![[9B06C2F2-40FA-4479-95D4-7880E0D4CB88.jpeg]]
