---
aliases: []
tags: []
---
# Commands - Tasmota
Date: 2024-07-15

### Backlink
[[]]

### Reference
-  
### Notes
### Management[~](https://tasmota.github.io/docs/Commands/#management "Permanent link")

|Command|Parameters|
|---|---|
|Delay|`2..3600` = set a delay between two backlog commands with 0.1 second increment  <br>`-1` = increments to the next second tick  <br>`1` = increments with default intercommand delay of 200ms (changeable with SetOption34) _Not recommended for precision timing!_|
|DeepSleepTime|Time to enter [deep sleep mode](https://tasmota.github.io/docs/DeepSleep/)  <br>`0` = disable deep sleep mode _(default)_  <br>`11..86400` = set deep sleep mode time period in seconds|
|DeviceName|Device name displayed in the webUI and used for HA autodiscovery.  <br>`<value>` = set device name _(default = `FriendlyName1` value)_|
|DspLine<1\|2>|For POWR3 Elite and THR3 Elite  <br>`<index>,<unit>,<index>,<unit>,...` = select message(s) on display|
|DspSpeed|For POWR3 Elite and THR3 Elite  <br>`2..127` = control message rotation speed on display|
|Emulation|`0` = disable emulation _(default)_  <br>`1` = enable Belkin WeMo emulation for [Alexa](https://tasmota.github.io/docs/Alexa/)  <br>`2` = enable Hue Bridge emulation for [Alexa](https://tasmota.github.io/docs/Alexa/)|
|FriendlyName<x>|`1` = Reset friendly name to firmware default  <br>`<value>` = set friendly name (32 char limit)|
|GPIOs|Show list of available [components](https://tasmota.github.io/docs/Components/#gpio-conversion) by name and index  <br>`255` / `All` Show list of all [components](https://tasmota.github.io/docs/Components/#gpio-conversion) by name and index|
|GPIO|Show current [component](https://tasmota.github.io/docs/Components/#gpio-conversion) assignments of the Module's configurable GPIO  <br>`255` / `All` Show [component](https://tasmota.github.io/docs/Components/#gpio-conversion) assignments for all the devices available GPIO|
|GPIO<x>|`<component>` = assign a [component](https://tasmota.github.io/docs/Components/) to `Gpio<x>`|
|GPIORead<x>|Perform a digitalRead on each configured GPIO to show input state|
|I2CScan0|_ESP32 only_ Scan both I2C busses and show addresses for found devices|
|I2CScan|Scan I2C bus and show addresses for found devices|
|I2CDriver|Enable / Disable I2C sensor drivers. [Read more...](https://tasmota.github.io/docs/I2CDEVICES/)|
|LogHost|`1` = reset [syslog](https://www.sigmdel.ca/michel/ha/rpi/syslog_en.html) host to firmware default (`SYS_LOG_HOST`)  <br>`<value>` = set syslog host|
|LogPort|`1` = reset [syslog](https://www.sigmdel.ca/michel/ha/rpi/syslog_en.html) port to firmware default (`SYS_LOG_PORT`)  <br>`2..32766` = set syslog port|
|Modules|Show available modules by name and index|
|Module|Displays active module by name and index  <br>`<value>` = switch to module <value> and restart  <br>`0` = switch to defined [template](https://tasmota.github.io/docs/Templates/) and restart|
|Module2|Displays active [fast reboot](https://tasmota.github.io/docs/Device-Recovery/#fast-power-cycle-device-recovery) fallback module by name and index  <br>`<value>` = set fast reboot fallback module to <value>  <br>`0` = set fast reboot fallback module to defined [template](https://tasmota.github.io/docs/Templates/)|
|MqttLog|`0` = disable logging via MQTT _(default)_  <br>`1` = show only error messages  <br>`2` = show error and info messages  <br>`3` = show error, info and debug messages  <br>`4` = show error, info and more debug messages|
|NtpServer<x>|NTP server setup (x= `1..3`)  <br>`0` = clear NtpServer<x> settings  <br>`1` = reset NtpServer<x> settings to firmware defaults  <br>`<value>` = set NtpServer<x> host or IP address (32 char limit)|
|OtaUrl|Display current OTA URL  <br>`1` = Reset OtaUrl to firmware default  <br>`url` = set address for OTA (100 char limit)|
|PWM<x>|`0..1023` = set PWM value for channel (NOTE see [`SetOption15`](https://tasmota.github.io/docs/Commands/#setoption15))|
|PWMFrequency|`<frequency> [, <channel>]`  <br>`1` = reset PWM frequency to 223Hz  <br>`40..4000 or 2..50000` = set PWM frequency (40Hz to 4kHz on ESP 82xx / 2Hz to 50kHz on ESP32)  <br>PWM channel can **only** be selected on ESP32  <br>_As of v8.3.0 the default frequency changed to 977Hz_|
|PWMRange|`1` = reset maximum PWM range to 1023  <br>`255..1023` = set maximum PWM range|
|Reset|`1` = reset device settings to firmware defaults and restart (see warning below)  <br>`2` = erase flash, reset device settings to firmware defaults and restart  <br>`3` = erase System Parameter Area in flash (Wi-Fi calibration and related data) and restart (see warning below)  <br>`4` = reset device settings to firmware defaults but retain Wi-Fi credentials and restart  <br>`5` = erase all flash and reset parameters to firmware defaults but keep Wi-Fi settings and restart  <br>`6` = erase all flash and reset parameters to firmware defaults but keep Wi-Fi and MQTT settings and restart  <br>_(Erase of flash can take a few seconds to complete and there is no output during the erase process on the serial or web console)_  <br>`99` = reset device bootcount to zero  <br>![⚠](https://cdn.jsdelivr.net/gh/jdecked/twemoji@15.0.3/assets/svg/26a0.svg ":warning:") For `reset 3`and `reset 1`, device must be power-cycled in order to load new Wifi System parameters.|
|Restart|`1` = restart device with configuration saved to flash  <br>`2` = halt system (needs hardware reset or power cycle to restart)  <br>`3` = (ESP32 only) restart device into safeboot with configuration saved  <br>`9` = save all changes and go into deepsleep waiting for a reset  <br>`99` = force restart device without configuration save  <br>_For debug and testing stack trace dumps only:_  <br>`-1` = force an Exception (28) crash  <br>`-2` = force a Soft WDT reset (after a freeze of 2 seconds)  <br>`-3` = force an OS watchdog reset (after a freeze of 120 seconds, **caution!**)|
|RtcNtpServer<x>|Use Tasmota NTP server when enabled by define `RTC_NTP_SERVER`  <br>`0` = disabled  <br>`1` = enabled|
|SaveData|`0` = save parameter changes only manually, e.g. with `Restart 1`  <br>`1` = save parameter changes every second _(default)_  <br>`2..3600` = save parameter changes every x second|
|SerialLog|Disable hardware serial bridge and  <br>`0` = disable serial logging  <br>`1` = show only error messages  <br>`2` = show error and info messages _(default)_  <br>`3` = show error, info and debug messages  <br>`4` = show error, info and more debug messages  <br>`SerialLog` will be disabled automatically 10 minutes after the device reboots.|
|SetSensor<x>|Enable / Disable individual sensor driver(x= `1..127`)|
|Sleep|`0` = turn sleep off  <br>`1..250` = set sleep duration in milliseconds to enable [energy saving](https://tasmota.github.io/docs/Energy-Saving/) _(default = `50`)_|
|State|Display current device state and publish to `%prefix%/%topic%/RESULT` topic|
|Status|= show abbreviated [status information](https://tasmota.github.io/docs/JSON-Status-Responses/#basic-response)  <br>`0` = show all status information (1 - 11)  <br>`1` = show device parameters information  <br>`2` = show firmware information  <br>`3` = show logging and telemetry information  <br>`4` = show memory information  <br>`5` = show network information  <br>`6` = show MQTT information  <br>`7` = show time information  <br>`8` = show connected sensor information _(retained for backwards compatibility)_  <br>`9` = show power thresholds _(only on modules with power monitoring)_  <br>`10` = show connected sensor information _(replaces 'Status 8')_  <br>`11` = show information equal to [`TelePeriod`](https://tasmota.github.io/docs/Commands/#teleperiod) state message  <br>`12` = in case of crash to dump the call stack saved in RT memory|
|Status0|`0` = show all status information in a single line|
|SysLog|`0` = disable syslog logging _(default)_  <br>`1` = show only error messages  <br>`2` = show error and info messages  <br>`3` = show error, info and debug messages  <br>`4` = show error, info and more debug messages|
|Sunrise|`0` = normal, the moment the sun becomes visible/disappears at the horizon _(default)_  <br>`1` = civil, when it begins to be and stops being possible to work outside without artificial light  <br>`2` = nautic, when it begins to be and stops being possible to navigate a ship at sea  <br>`3` = astronomic, when it stops being / starts being possible to see all of the stars|
|Template|Show current [Template](https://tasmota.github.io/docs/Templates/)  <br>`0` = create template from active module  <br>`x` = create template from a [supported module](https://tasmota.github.io/docs/Modules/)  <br>`255` = merge current module and template settings into new template  <br>`{ ... }` = store template in a [JSON payload](https://tasmota.github.io/docs/Templates/#anatomy-of-a-template)  <br>Does not activate the template. To activate use `Module 0`.|
