---
title: Canmore Tuya Devices
source: https://us.platform.tuya.com/cloud/basic?id=p16148642407225r9xsf&toptab=related&deviceTab=all
author: 
created: 2024-10-28
description: 
tags:
  - tuya
  - Canmore
Backlink: canmore
---

| Device Name     | Device ID            | Product                  | Source                 | Online Status | Device Type | Activation Time     | Device Permission | Operation                                                                                                                                                                                                |
| --------------- | -------------------- | ------------------------ | ---------------------- | ------------- | ----------- | ------------------- | ----------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Kitchen Light   | 16220015d8f15b018fb0 | 602F                     | mlapoint99@hotmail.com | Online        | Real Device | 2024-10-27 15:45:50 | ReadChange        | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=16220015d8f15b018fb0&search=16220015d8f15b018fb0&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Closet light    | 4831228898f4abc99fbc | SS02S smart light switch | mlapoint99@hotmail.com | Online        | Real Device | 2023-10-27 17:38:20 | ReadChange        | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=4831228898f4abc99fbc&search=4831228898f4abc99fbc&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Bedroom light   | 50503158483fda102313 | LM99H                    | mlapoint99@hotmail.com | Offline       | Real Device | 2023-05-14 21:08:29 | Controllable      | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=50503158483fda102313&search=50503158483fda102313&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Bathroom Sensor | 81750803e09806a07a6d | 人体红外传感器                  | mlapoint99@hotmail.com | Online        | Real Device | 2020-12-17 20:12:17 | Controllable      | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=81750803e09806a07a6d&search=81750803e09806a07a6d&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Bath Sensor     | 817508038caab51d922e | 人体红外传感器                  | mlapoint99@hotmail.com | Online        | Real Device | 2020-12-05 12:56:20 | Controllable      | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=817508038caab51d922e&search=817508038caab51d922e&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Loft Lights     | 2801180310521cfaad1a | SW2智能调光开关-AR             | mlapoint99@hotmail.com | Online        | Real Device | 2020-11-12 00:01:36 | ReadChange        | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=2801180310521cfaad1a&search=2801180310521cfaad1a&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Office light    | 48312288ecfabcb85ee8 | SS02S smart light switch | mlapoint99@hotmail.com | Online        | Real Device | 2020-11-08 16:37:52 | ReadChange        | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=48312288ecfabcb85ee8&search=48312288ecfabcb85ee8&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Bathroom Light  | 80618807d8f15bf4991a | SW5-AR                   | mlapoint99@hotmail.com | Online        | Real Device | 2020-11-06 12:33:26 | Controllable      | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=80618807d8f15bf4991a&search=80618807d8f15bf4991a&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Bath Light      | 80618807c82b96e7f17f | SW5-AR                   | mlapoint99@hotmail.com | Online        | Real Device | 2020-11-06 11:41:16 | Controllable      | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=80618807c82b96e7f17f&search=80618807c82b96e7f17f&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |
| Porch Light     | 16220015d8f15b017a4a | 602F                     | mlapoint99@hotmail.com | Offline       | Real Device | 2020-11-06 10:20:19 | ReadChange        | [Debug Device](https://us.platform.tuya.com/cloud/device/detail/?id=p16148642407225r9xsf&deviceId=16220015d8f15b017a4a&search=16220015d8f15b017a4a&sourceId=az1602261339522gXmHA&sourceType=4&region=AZ) |

| Device Name | Device ID | Product | Source | Online Status | Device Type | Activation Time | Device Permission | Operation |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
